,,,,,,,,,,,,,,,,
,Tours,,,Tournament Field:,Last Update - Success: 1/13/2026 9:25 PM,,,,,,,,,,,
,FALSE,sam,,Approach Skill:,Last Update - Success: 1/13/2026 9:25 PM,,,,,,,,,,,
,TRUE,pga,,Historical Data:,Last Update - Success: 1/13/2026 9:29 PM,,,,,,,,,,,
,FALSE,champ,,ALL Tournaments:,Last Update - Success: 1/12/2026 11:42 AM,,,,,,,,,,,
,FALSE,liv,,PGA Tournaments:,Last Update - Success: 1/12/2026 11:45 AM,,,,,,,,,,,
,TRUE,kft,,Similar Course Dropdowns:,Last Update - Success: 1/12/2026 11:45 AM,,,,,,,,,,,
,FALSE,can,,,,..._id,,,,,,,,,,
,FALSE,asa,,Tournament,Sony Open in Hawaii,6,,,,,,,,,,
,FALSE,jpn,,✅ Course,"Waialae Country Club (Course ID: 6) · 2025, 2024, 2023, 2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004",6,,,,,,,,,,
,FALSE,afr,,,,,,,,,,,,,,
,FALSE,pgt,,,,,,,,,,,,,,
,FALSE,atgt,,Time Period,last 12 months,,,,,,,,,,,
,FALSE,mgt,,,,,,,,,,,,,,
,FALSE,pgti,,Metrics Groups,Metrics,Weight 1,Weight 2,Weight 3,Weight 4,Weight 5,Weight 6,Weight 7,Weight 8,Weight 9,Course Setup - Shot Distribution,Group Weight
,FALSE,anz,,Driving Performance,"(Driving Distance, Driving Accuracy, SG OTT)",0.086,0.354,0.56,,,,,,,,0.065
,FALSE,alp,,Approach - Short (<100),"(GIR, SG, Proximity)",0.09,0.32,0.59,,,,,,,0.083,0.148
,FALSE,ngl,,Approach - Mid (100 - 150),"(GIR, SG, Proximity)",0.09,0.29,0.62,,,,,,,0.298,0.185
,FALSE,kor,,Approach -  Long (150 - 200),"(GIR, SG, Proximity)",0.08,0.27,0.65,,,,,,,0.448,0.167
,FALSE,atvt,,Approach - Very Long (>200),"(GIR, SG, Proximity)",0.08,0.22,0.7,,,,,,,0.056,0.037
,FALSE,bet,,Putting,(SG),1,,,,,,,,,,0.107
,FALSE,chn,,Around the Green,(SG),1,,,,,,,,,,0.125
,FALSE,ept,,Scoring,"(SG T2G, Scoring Average, Birdie Chances Created, ALL SG [<100 FW, <150 FW, <150 Rough, >150 Rough, <200 FW, >200 FW])",0.18,0.12,0.1,0.056,0.101,0.101,0.304,0.019,0.019,,0.097
,FALSE,adt,,Course Management,"(Scrambling, Great Shots, Poor Shot Avoidance, Proximity [<100, < 150 FW, <150 Rough, >150 Rough, <200 FW, >200 FW])",0.12,0.08,0.08,0.068,0.121,0.121,0.364,0.023,0.023,,0.069
,FALSE,mex,,,,,,,,,,,,,,1
,FALSE,cpt,,,,,,,,,,,,,,
,FALSE,tpt,,Past Performance,Yes,0.14,,,,,,,,,,Template: TECHNICAL
,FALSE,euro,,,,,,,,,,,,,,
,FALSE,cha,,Include Majors: ,No,,,,,,,,,,,
,FALSE,other,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Template,,,Similar Iron/Scoring Courses:,,Event ID,Weight,,,,,,,,,
,FALSE,Power,,,"Harbour Town Golf Links (ID: 12) [2025, 2024, 2023, 2022]",12,0.3,,,,,,,,,
,TRUE,Technical,,,"Colonial Country Club (ID: 21) [2025, 2024, 2023, 2022]",21,,,,,,,,,,
,FALSE,Balanced,,,"Sea Island Golf Club (Seaside Course) (ID: 776) [2025, 2024, 2022]","493, 549",,,,,,,,,,
,,,,,"Sedgefield Country Club (ID: 752) [2025, 2024, 2023, 2022]",13,,,,,,,,,,
,,,,,"Waialae Country Club (ID: 6) [2025, 2024, 2023, 2022]",6,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Similar Putting Courses:,,Event ID,Weight,,,,,,,,,
,,,,,"Sea Island Golf Club (Seaside Course) (ID: 776) [2025, 2024, 2022]","493, 549",0.25,,,,,,,,,
,,,,,"Harbour Town Golf Links (ID: 12) [2025, 2024, 2023, 2022]",12,,,,,,,,,,
,,,,,"Sedgefield Country Club (ID: 752) [2025, 2024, 2023, 2022]",13,,,,,,,,,,
,,,,,"TPC Southwind (ID: 513) [2025, 2024, 2023, 2022]","27, 533",,,,,,,,,,
,,,,,"Waialae Country Club (ID: 6) [2025, 2024, 2023, 2022]",6,,,,,,,,,,